mode: set
go-crawler/auth.go:44.39,46.60 2 1
go-crawler/telegram_worker.go:291.3,291.47 1 0
go-crawler/telegram_worker.go:294.2,294.21 1 0
go-crawler/telegram_worker.go:298.101,305.16 4 0
go-crawler/telegram_worker.go:305.16,307.3 1 0
go-crawler/telegram_worker.go:309.2,310.16 2 0
go-crawler/telegram_worker.go:310.16,312.3 1 0
go-crawler/telegram_worker.go:313.2,316.16 3 0
go-crawler/telegram_worker.go:316.16,318.3 1 0
go-crawler/telegram_worker.go:320.2,321.58 2 0
go-crawler/telegram_worker.go:321.58,323.3 1 0
go-crawler/telegram_worker.go:325.2,325.57 1 0
go-crawler/telegram_worker.go:325.57,326.27 1 0
go-crawler/telegram_worker.go:326.27,328.4 1 0
go-crawler/telegram_worker.go:329.3,329.47 1 0
go-crawler/telegram_worker.go:332.2,332.21 1 0
go-crawler/thumbnail.go:27.92,30.19 2 0
go-crawler/thumbnail.go:30.19,32.3 1 0
go-crawler/thumbnail.go:32.8,34.3 1 0
go-crawler/thumbnail.go:37.2,37.50 1 0
go-crawler/thumbnail.go:37.50,39.3 1 0
go-crawler/thumbnail.go:42.2,43.9 2 0
go-crawler/thumbnail.go:43.9,45.3 1 0
go-crawler/thumbnail.go:48.2,51.19 4 0
go-crawler/thumbnail.go:51.19,54.17 2 0
go-crawler/thumbnail.go:54.17,56.4 1 0
go-crawler/thumbnail.go:57.8,60.17 2 0
go-crawler/thumbnail.go:60.17,62.4 1 0
go-crawler/thumbnail.go:66.2,69.19 2 0
go-crawler/thumbnail.go:69.19,71.3 1 0
go-crawler/thumbnail.go:71.8,73.3 1 0
go-crawler/thumbnail.go:76.2,77.16 2 0
go-crawler/thumbnail.go:77.16,79.3 1 0
go-crawler/thumbnail.go:81.2,81.27 1 0
go-crawler/thumbnail.go:85.87,91.29 5 0
go-crawler/thumbnail.go:91.29,93.29 2 0
go-crawler/thumbnail.go:93.29,96.17 3 0
go-crawler/thumbnail.go:96.17,96.32 1 0
go-crawler/thumbnail.go:98.4,99.23 2 0
go-crawler/thumbnail.go:99.23,101.5 1 0
go-crawler/thumbnail.go:103.4,104.18 2 0
go-crawler/thumbnail.go:104.18,107.5 2 0
go-crawler/thumbnail.go:109.4,111.15 3 0
go-crawler/thumbnail.go:115.2,116.16 2 0
go-crawler/thumbnail.go:120.54,124.29 2 0
go-crawler/thumbnail.go:124.29,126.55 2 0
go-crawler/thumbnail.go:126.55,128.4 1 0
go-crawler/thumbnail.go:130.3,130.39 1 0
go-crawler/thumbnail.go:130.39,132.4 1 0
go-crawler/thumbnail.go:136.2,136.21 1 0
go-crawler/thumbnail.go:136.21,138.3 1 0
go-crawler/thumbnail.go:140.2,140.18 1 0
go-crawler/thumbnail.go:144.59,147.2 1 0
go-crawler/thumbnail.go:150.66,158.17 5 0
go-crawler/thumbnail.go:158.17,160.3 1 0
go-crawler/thumbnail.go:161.2,172.17 6 0
go-crawler/thumbnail.go:172.17,174.3 1 0
go-crawler/thumbnail.go:176.2,176.13 1 0
go-crawler/thumbnail.go:180.77,196.30 4 0
go-crawler/thumbnail.go:196.30,197.31 1 0
go-crawler/thumbnail.go:197.31,198.26 1 0
go-crawler/thumbnail.go:198.26,199.13 1 0
go-crawler/thumbnail.go:201.4,206.22 3 0
go-crawler/thumbnail.go:211.2,213.20 3 0
go-crawler/thumbnail.go:217.63,218.48 1 0
go-crawler/thumbnail.go:218.48,220.3 1 0
go-crawler/thumbnail.go:223.2,224.16 2 0
go-crawler/thumbnail.go:224.16,226.3 1 0
go-crawler/thumbnail.go:227.2,240.53 5 0
go-crawler/thumbnail.go:240.53,242.3 1 0
go-crawler/thumbnail.go:244.2,245.16 2 0
go-crawler/thumbnail.go:245.16,247.3 1 0
go-crawler/thumbnail.go:249.2,249.17 1 0
go-crawler/thumbnail.go:257.36,258.28 1 0
go-crawler/thumbnail.go:258.28,259.52 1 0
go-crawler/thumbnail.go:259.52,261.4 1 0
go-crawler/thumbnail.go:263.2,263.23 1 0
go-crawler/worker_handlers.go:62.78,68.2 1 0
go-crawler/worker_handlers.go:72.80,77.33 3 0
go-crawler/worker_handlers.go:77.33,80.3 2 0
go-crawler/worker_handlers.go:82.2,85.61 3 0
go-crawler/worker_handlers.go:85.61,88.3 2 0
go-crawler/worker_handlers.go:91.2,91.20 1 0
go-crawler/worker_handlers.go:91.20,93.3 1 0
go-crawler/worker_handlers.go:96.2,96.25 1 0
go-crawler/worker_handlers.go:96.25,98.25 2 0
go-crawler/worker_handlers.go:98.25,101.4 2 0
go-crawler/worker_handlers.go:102.3,102.24 1 0
go-crawler/worker_handlers.go:102.24,105.4 2 0
go-crawler/worker_handlers.go:106.3,106.104 1 0
go-crawler/worker_handlers.go:107.8,107.36 1 0
go-crawler/worker_handlers.go:107.36,109.26 2 0
go-crawler/worker_handlers.go:109.26,112.4 2 0
go-crawler/worker_handlers.go:113.3,113.85 1 0
go-crawler/worker_handlers.go:114.8,117.3 2 0
go-crawler/worker_handlers.go:119.2,120.16 2 0
go-crawler/worker_handlers.go:120.16,122.56 1 0
go-crawler/worker_handlers.go:122.56,124.4 1 0
go-crawler/worker_handlers.go:126.3,128.9 3 0
go-crawler/worker_handlers.go:131.2,135.4 1 0
go-crawler/worker_handlers.go:139.86,140.29 1 0
go-crawler/worker_handlers.go:140.29,142.3 1 0
go-crawler/worker_handlers.go:143.2,143.56 1 0
go-crawler/worker_handlers.go:153.81,156.56 2 0
go-crawler/worker_handlers.go:156.56,159.3 2 0
go-crawler/worker_handlers.go:161.2,164.56 3 0
go-crawler/worker_handlers.go:164.56,171.3 2 0
go-crawler/worker_handlers.go:171.8,176.17 4 0
go-crawler/worker_handlers.go:176.17,178.4 1 0
go-crawler/worker_handlers.go:180.3,181.17 2 0
go-crawler/worker_handlers.go:181.17,183.4 1 0
go-crawler/worker_handlers.go:186.3,191.50 2 0
go-crawler/worker_handlers.go:195.2,197.16 3 0
go-crawler/worker_handlers.go:197.16,199.3 1 0
go-crawler/worker_handlers.go:202.2,208.19 3 0
go-crawler/worker_handlers.go:217.91,223.55 4 0
go-crawler/worker_handlers.go:223.55,225.41 2 0
go-crawler/worker_handlers.go:225.41,226.31 1 0
go-crawler/worker_handlers.go:226.31,228.10 2 0
go-crawler/worker_handlers.go:232.3,232.59 1 0
go-crawler/worker_handlers.go:232.59,235.4 2 0
go-crawler/worker_handlers.go:235.9,235.29 1 0
go-crawler/worker_handlers.go:235.29,238.4 2 0
go-crawler/worker_handlers.go:239.8,241.3 1 0
go-crawler/worker_handlers.go:243.2,243.36 1 0
go-crawler/worker_handlers.go:243.36,247.17 3 0
go-crawler/worker_handlers.go:247.17,249.4 1 0
go-crawler/worker_handlers.go:251.3,251.45 1 0
go-crawler/worker_handlers.go:251.45,253.4 1 0
go-crawler/worker_handlers.go:255.3,255.55 1 0
go-crawler/worker_handlers.go:255.55,257.4 1 0
go-crawler/worker_handlers.go:260.3,261.17 2 0
go-crawler/worker_handlers.go:261.17,263.4 1 0
go-crawler/worker_handlers.go:266.3,267.34 2 0
go-crawler/worker_handlers.go:267.34,269.16 2 0
go-crawler/worker_handlers.go:269.16,274.5 1 0
go-crawler/worker_handlers.go:277.3,285.30 3 0
go-crawler/worker_handlers.go:285.30,286.31 1 0
go-crawler/worker_handlers.go:286.31,288.10 2 0
go-crawler/worker_handlers.go:292.3,292.22 1 0
go-crawler/worker_handlers.go:292.22,294.4 1 0
go-crawler/worker_handlers.go:297.2,301.16 3 0
go-crawler/worker_handlers.go:301.16,303.3 1 0
go-crawler/worker_handlers.go:306.2,306.77 1 0
go-crawler/worker_handlers.go:306.77,310.3 3 0
go-crawler/worker_handlers.go:312.2,312.19 1 0
go-crawler/worker_handlers.go:317.83,321.33 3 0
go-crawler/worker_handlers.go:321.33,327.3 2 0
go-crawler/worker_handlers.go:329.2,336.61 4 0
go-crawler/worker_handlers.go:336.61,342.3 2 0
go-crawler/worker_handlers.go:344.2,345.24 2 0
go-crawler/worker_handlers.go:345.24,351.3 2 0
go-crawler/worker_handlers.go:353.2,356.16 3 0
go-crawler/worker_handlers.go:356.16,363.3 3 0
go-crawler/worker_handlers.go:365.2,365.37 1 0
go-crawler/worker_handlers.go:374.89,378.16 3 0
go-crawler/worker_handlers.go:378.16,380.3 1 0
go-crawler/worker_handlers.go:382.2,382.44 1 0
go-crawler/worker_handlers.go:382.44,384.3 1 0
go-crawler/worker_handlers.go:387.2,388.79 2 0
go-crawler/worker_handlers.go:388.79,390.3 1 0
go-crawler/worker_handlers.go:393.2,394.16 2 0
go-crawler/worker_handlers.go:394.16,396.3 1 0
go-crawler/worker_handlers.go:399.2,400.81 2 0
go-crawler/worker_handlers.go:400.81,402.3 1 0
go-crawler/worker_handlers.go:404.2,406.29 2 0
go-crawler/worker_handlers.go:406.29,412.3 2 0
go-crawler/worker_handlers.go:414.2,419.47 4 0
go-crawler/worker_handlers.go:419.47,422.19 3 0
go-crawler/worker_handlers.go:422.19,424.12 2 0
go-crawler/worker_handlers.go:426.3,428.72 3 0
go-crawler/worker_handlers.go:431.2,437.8 1 0
go-crawler/worker_handlers.go:441.84,445.33 3 0
go-crawler/worker_handlers.go:445.33,451.3 2 0
go-crawler/worker_handlers.go:453.2,460.61 4 0
go-crawler/worker_handlers.go:460.61,465.3 2 0
go-crawler/worker_handlers.go:466.2,467.24 2 0
go-crawler/worker_handlers.go:467.24,472.3 2 0
go-crawler/worker_handlers.go:474.2,477.16 3 0
go-crawler/worker_handlers.go:477.16,482.3 2 0
go-crawler/worker_handlers.go:483.2,484.15 2 0
go-crawler/worker_handlers.go:484.15,486.3 1 0
go-crawler/worker_handlers.go:488.2,489.19 2 0
go-crawler/worker_handlers.go:489.19,494.3 2 0
go-crawler/worker_handlers.go:495.2,495.54 1 0
go-crawler/worker_handlers.go:495.54,500.3 2 0
go-crawler/worker_handlers.go:503.2,504.83 2 0
go-crawler/worker_handlers.go:504.83,506.3 1 0
go-crawler/worker_handlers.go:509.2,509.73 1 0
go-crawler/worker_handlers.go:509.73,514.3 2 0
go-crawler/worker_handlers.go:516.2,517.31 2 0
go-crawler/worker_handlers.go:517.31,520.3 2 0
go-crawler/worker_handlers.go:521.2,524.27 2 0
go-crawler/worker_handlers.go:524.27,527.3 2 0
go-crawler/worker_handlers.go:529.2,530.29 2 0
go-crawler/worker_handlers.go:530.29,533.3 2 0
go-crawler/worker_handlers.go:535.2,537.47 3 0
go-crawler/worker_handlers.go:537.47,540.19 3 0
go-crawler/worker_handlers.go:540.19,542.12 2 0
go-crawler/worker_handlers.go:544.3,545.45 2 0
go-crawler/worker_handlers.go:548.2,552.4 1 0
go-crawler/worker_handlers.go:556.64,560.2 3 0
go-crawler/worker_server.go:58.35,59.79 1 0
go-crawler/worker_server.go:59.79,61.3 1 0
go-crawler/worker_server.go:63.2,63.55 1 0
go-crawler/worker_server.go:63.55,65.3 1 0
go-crawler/worker_server.go:67.2,67.32 1 0
go-crawler/worker_server.go:74.38,81.55 3 0
go-crawler/worker_server.go:81.55,83.3 1 0
go-crawler/worker_server.go:85.2,98.11 6 0
go-crawler/worker_server.go:103.39,106.82 3 0
go-crawler/worker_server.go:106.82,108.3 1 0
go-crawler/worker_server.go:109.2,109.12 1 0
go-crawler/worker_server.go:116.61,120.9 2 0
go-crawler/worker_server.go:121.19,121.19 0 0
go-crawler/worker_server.go:123.10,124.19 1 0
go-crawler/worker_server.go:128.2,129.12 2 0
go-crawler/worker_server.go:129.12,132.3 2 0
go-crawler/worker_server.go:134.2,134.9 1 0
go-crawler/worker_server.go:135.14,136.39 1 0
go-crawler/worker_server.go:137.43,138.59 1 0
go-crawler/worker_server.go:142.2,143.29 2 0
go-crawler/worker_server.go:143.29,146.3 2 0
go-crawler/worker_server.go:147.2,149.32 2 0
go-crawler/worker_server.go:157.63,162.56 3 0
go-crawler/worker_server.go:162.56,164.3 1 0
go-crawler/worker_server.go:167.2,167.29 1 0
go-crawler/worker_server.go:167.29,170.3 2 0
go-crawler/worker_server.go:172.2,177.27 5 0
go-crawler/worker_server.go:182.47,183.58 1 0
go-crawler/worker_server.go:183.58,185.3 1 0
go-crawler/worker_server.go:187.2,190.60 3 0
go-crawler/worker_server.go:190.60,192.3 1 0
go-crawler/worker_server.go:193.2,197.48 3 0
go-crawler/worker_server.go:197.48,204.17 4 0
go-crawler/worker_server.go:204.17,205.12 1 0
go-crawler/worker_server.go:207.3,208.17 2 0
go-crawler/worker_server.go:208.17,210.4 1 0
go-crawler/worker_server.go:215.24,219.12 3 0
go-crawler/worker_server.go:219.12,221.3 1 0
go-crawler/worker_server.go:223.2,227.9 4 0
go-crawler/worker_server.go:228.22,229.58 1 0
go-crawler/worker_server.go:230.22,234.46 4 0
go-crawler/worker_server.go:234.46,236.4 1 0
go-crawler/worker_server.go:237.3,238.13 2 0
go-crawler/worker_server.go:243.34,245.79 2 0
go-crawler/worker_server.go:245.79,247.3 1 0
go-crawler/worker_server.go:248.2,248.25 1 0
go-crawler/worker_server.go:252.36,254.2 1 0
go-crawler/worker_server.go:257.31,259.21 2 0
go-crawler/worker_server.go:259.21,261.3 1 0
go-crawler/worker_server.go:262.2,262.28 1 0
go-crawler/worker_server.go:266.26,269.2 2 0
